Sample Processing Date,Incubation Time (days),Sample Date,Mean Sample Time,Location,SRP,TDP,DOP,PP,NaOH-P,TP,TSS,Notes
11/4/2020,20,10/15/2020,9:00:00 AM,Sheboygan,20.8,29,8.2,43.66,20.74,72.66,29.24,
11/4/2020,19,10/16/2020,9:00:00 AM,Sheboygan,30,40.5,10.5,16.11,7.735,56.61,7.04,
11/4/2020,18,10/17/2020,9:00:00 AM,Sheboygan,26.3,34.3,8,31.01,21.22,65.31,24.28,
11/4/2020,17,10/18/2020,9:00:00 AM,Sheboygan,17.3,25.6,8.3,68.13,28.34,93.73,64.52,
11/4/2020,16,10/19/2020,9:00:00 AM,Sheboygan,23.1,31.9,8.8,19.78,6.39,51.68,10.4,
11/4/2020,15,10/20/2020,9:00:00 AM,Sheboygan,20.7,28.9,8.2,12.95,7.98,41.85,7.36,
11/4/2020,14,10/21/2020,9:00:00 AM,Sheboygan,16.8,27.4,10.6,36.09,13.12,63.49,23.12,
11/4/2020,13,10/22/2020,9:00:00 AM,Sheboygan,18.7,24.7,6,43.66,14.49,68.36,28.56,
11/4/2020,12,10/23/2020,9:00:00 AM,Sheboygan,63.9,74.7,10.8,140.11,48.07,214.81,83.12,
11/4/2020,11,10/24/2020,9:00:00 AM,Sheboygan,287.2,308.8,21.6,324.4,88.86,633.2,185,
11/4/2020,10,10/25/2020,9:00:00 AM,Sheboygan,230.8,253.4,22.6,99.81,45.66,353.21,47.53,
11/4/2020,9,10/26/2020,9:00:00 AM,Sheboygan,171.6,198.9,27.3,66.13,26.56,265.03,26.4,
11/4/2020,8,10/27/2020,9:00:00 AM,Sheboygan,138.7,158,19.3,40.22,12.5,198.22,14.55,
11/4/2020,7,10/28/2020,9:00:00 AM,Sheboygan,121,136.4,15.4,29.76,12.81,166.16,10.6,
11/4/2020,6,10/29/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
11/4/2020,5,10/30/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
11/4/2020,4,10/31/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
11/4/2020,3,11/1/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
11/4/2020,2,11/2/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
11/4/2020,1,11/3/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
11/4/2020,0,11/4/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
11/4/2020,,11/4/2020,12:11:00 PM,Sheboygan,65.9,81.9,16,13.87,6.26,95.77,4.16,sample collected from river surface since battery was dead
11/18/2020,15,11/3/2020,9:00:00 AM,Milwaukee,43.5,49.7,6.2,,12.98,,10.6,Tech forgot to HCL to the PP sample. Value was discarded.
11/18/2020,14,11/4/2020,9:00:00 AM,Milwaukee,39,44.8,5.8,30.73,,75.53,14.97,NaOH-P Sample got cracked during shaker digestion. Sample lost.
11/18/2020,13,11/5/2020,9:00:00 AM,Milwaukee,28.2,34.5,6.3,16,6.11,50.5,7.94,
11/18/2020,12,11/6/2020,9:00:00 AM,Milwaukee,32.7,38.1,5.4,11.9,4.93,50,5.66,
11/18/2020,11,11/7/2020,9:00:00 AM,Milwaukee,32.2,38.1,5.9,21.7,11.05,59.8,8.71,
11/18/2020,10,11/8/2020,9:00:00 AM,Milwaukee,31.2,37.6,6.4,16.83,6,54.43,6.89,
11/18/2020,9,11/9/2020,9:00:00 AM,Milwaukee,29.3,36.3,7,22.77,9.45,59.07,9.29,
11/18/2020,8,11/10/2020,9:00:00 AM,Milwaukee,31.1,40.3,9.2,31.51,17.66,71.81,13.89,
11/18/2020,7,11/11/2020,9:00:00 AM,Milwaukee,31.8,40.8,9,41.07,22.08,81.87,17.89,
11/18/2020,6,11/12/2020,9:00:00 AM,Milwaukee,37.8,47.4,9.6,67.64,42.24,115.04,34.83,
11/18/2020,5,11/13/2020,9:00:00 AM,Milwaukee,44.6,54.1,9.5,49.93,26.5,104.03,22.89,
11/18/2020,4,11/14/2020,9:00:00 AM,Milwaukee,43,54.6,11.6,35.49,25.11,90.09,15.83,
11/18/2020,3,11/15/2020,9:00:00 AM,Milwaukee,34.8,45.2,10.4,47.19,34.21,92.39,22.29,
11/18/2020,2,11/16/2020,9:00:00 AM,Milwaukee,31,40.7,9.7,33.59,21.04,74.29,15.6,
11/18/2020,1,11/17/2020,9:00:00 AM,Milwaukee,27.2,36.9,9.7,32.22,16.07,69.12,14.69,
11/18/2020,0,11/18/2020,5:37:30 AM,Milwaukee,34.9,46.6,11.7,31.27,14.55,77.87,11.17,
11/18/2020,,11/18/2020,11:25:00 AM,Milwaukee,45.7,59.7,14,9.7,4.43,69.4,2.71,
